App.tsx:72 Router: Current user state: Object
api/user:1 
        
        
       Failed to load resource: the server responded with a status of 401 (Unauthorized)Entender este errorAI
App.tsx:72 Router: Current user state: Object
App.tsx:83 Auth route: Current user: null
api/user/settings:1 
        
        
       Failed to load resource: the server responded with a status of 401 (Unauthorized)Entender este errorAI
use-auth.tsx:40 Attempting login with username: admin
App.tsx:72 Router: Current user state: {user: null, isLoading: false}
App.tsx:83 Auth route: Current user: null
queryClient.ts:26 
        
        
       POST https://28d78784-c5b6-4c22-9485-0ec332e772e6-00-oes999q2rhhh.janeway.replit.dev/api/login 401 (Unauthorized)
apiRequest @ queryClient.ts:26
mutationFn @ use-auth.tsx:41
fn @ mutation.ts:170
run @ retryer.ts:153
start @ retryer.ts:218
execute @ mutation.ts:208
await in execute
mutate @ mutationObserver.ts:125
onLogin @ auth-page.tsx:38
(anónimo) @ createFormControl.ts:1195
await in (anónimo)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anónimo) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430Entender este errorAI
use-auth.tsx:43 Login response: {error: 'Usuario o contraseña incorrectos'}
use-auth.tsx:46 Login failed: Usuario o contraseña incorrectos
overrideMethod @ hook.js:608
mutationFn @ use-auth.tsx:46
await in mutationFn
fn @ mutation.ts:170
run @ retryer.ts:153
start @ retryer.ts:218
execute @ mutation.ts:208
await in execute
mutate @ mutationObserver.ts:125
onLogin @ auth-page.tsx:38
(anónimo) @ createFormControl.ts:1195
await in (anónimo)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anónimo) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430Entender este errorAI
use-auth.tsx:53 Login error: Error: Usuario o contraseña incorrectos
    at Object.mutationFn (use-auth.tsx:47:17)
overrideMethod @ hook.js:608
mutationFn @ use-auth.tsx:53
await in mutationFn
fn @ mutation.ts:170
run @ retryer.ts:153
start @ retryer.ts:218
execute @ mutation.ts:208
await in execute
mutate @ mutationObserver.ts:125
onLogin @ auth-page.tsx:38
(anónimo) @ createFormControl.ts:1195
await in (anónimo)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anónimo) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430Entender este errorAI
use-auth.tsx:68 Login mutation error: Error: Usuario o contraseña incorrectos
    at Object.mutationFn (use-auth.tsx:47:17)
overrideMethod @ hook.js:608
onError @ use-auth.tsx:68
execute @ mutation.ts:243
await in execute
mutate @ mutationObserver.ts:125
onLogin @ auth-page.tsx:38
(anónimo) @ createFormControl.ts:1195
await in (anónimo)
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anónimo) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430Entender este errorAI
App.tsx:72 Router: Current user state: {user: null, isLoading: false}
App.tsx:83 Auth route: Current user: null
createFormControl.ts:1217 Uncaught (in promise) Error: Usuario o contraseña incorrectos
    at Object.mutationFn (use-auth.tsx:47:17)
